YEAR,TEAM,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PLUS/MINUS,OffRtg,DefRtg,NetRtg,AST%,AST/TO,AST_Ratio,OREB%,DREB%,REB%,TOV%,eFG%,TS%,PACE,PIE,POSS,RAFGM,RAFGA,RAFG%,NRAFGM,NRAFGA,NRAFG%,MRFGM,MRFGA,MRFG%,LC3M,LC3A,LC3%,RC3M,RC3A,RC3%,C3M,C3A,C3%,ATB3M,ATB3A,ATB3%,ORAFGM,ORAFGA,ORAFG%,ONRAFGM,ONRAFGA,ONRAFG%,OMRFGM,OMRFGA,OMRFG%,OLC3M,OLC3A,OLC3%,ORC3M,ORC3A,ORC3%,OC3M,OC3A,OC3%,OATB3M,OATB3A,OATB3%
2022,Charlotte Hornets,82,43,39,0.524,48.5,115.3,42.8,91.4,46.8,13.9,38.2,36.5,15.8,21.4,74,10.8,33.7,44.6,28.1,13.3,8.6,4.9,4.6,19.9,19.6,0.4,113.6,113.1,0.5,65.6,2.12,19.6,27,70.6,48.6,13.1,54.4,57.2,100.52,50.4,"8,322",20.1,31,64.6,5.6,14.5,38.8,3.2,7.8,40.8,2.4,6.2,38.3,1.8,5,36.1,4.2,11.3,37.3,9.7,26.6,36.5,18,28,64.3,6,13.8,43.4,4,9.6,41.2,2.4,6,39.7,1.8,5.1,35.5,4.2,11,37.7,9.8,27.5,35.7
2022,Dallas Mavericks,82,52,30,0.634,48.2,108,39.3,85.1,46.1,13.1,37.4,35,16.4,21.2,77.1,9.3,33.8,43,23.4,12.5,6.7,4,3.7,19.7,20.1,3.3,112.5,109.1,3.5,59.5,1.87,17.8,25.6,73.3,49.6,13,53.8,57.2,95.64,51.1,"7,871",14.5,20.9,69.4,7,15.5,45.1,4.8,11.5,41.3,2.1,5.3,39.1,1.9,4.8,39.8,4,10.1,39.5,9.1,27,33.6,16.3,24.4,66.7,7.3,17,42.8,4.5,11.9,38,1.6,4.4,35.4,1.6,3.9,41.2,3.2,8.4,38.1,7.7,23.5,32.8
2022,Los Angeles Lakers,82,33,49,0.402,48.7,112.1,41.6,88.8,46.9,12,34.5,34.7,16.8,23,73.2,9.5,34.5,44,24,14.5,7.6,5.2,4.1,20.2,20.1,-3,110,112.8,-2.9,57.6,1.65,17.3,25.6,72,49,14.2,53.7,56.7,100.47,48.2,"8,360",20.3,30.3,67,4.3,11.3,38.4,5.1,12.8,39.6,1.6,4.2,37.5,1.6,4.2,38.5,3.2,8.4,38,8.8,25.9,33.8,19.3,29,66.7,6.5,15.3,42.3,4.3,10.6,40.2,1.7,4.5,37.6,1.3,3.3,39.3,3,7.8,38.3,9.6,27.7,34.5
2022,Milwaukee Bucks,82,51,31,0.622,48.2,115.5,41.8,89.4,46.8,14.1,38.4,36.6,17.8,22.9,77.6,10.2,36.5,46.7,23.9,13.4,7.6,4,4.4,18.2,19.7,3.4,114.3,111.1,3.2,57.2,1.78,17.3,26.9,74.7,51.2,13.3,54.6,58,100.59,51.6,"8,284",16.6,24.5,67.8,5.9,14,41.8,5.3,12.5,42.3,2,4.9,41.4,1.7,4.6,37,3.7,9.5,39.3,10.3,28.7,35.9,15.3,23.1,66.2,6.6,15.1,43.5,5.1,11.9,42.8,1.7,4.7,37.1,1.5,4.2,34.3,3.2,8.9,35.8,11.3,31.5,35.8
2022,New York Knicks,82,37,45,0.451,48.2,106.5,37.7,86.2,43.7,13.2,36.9,35.7,18,24.1,74.4,11.5,34.6,46.1,21.9,13.3,7,4.9,4.6,20.4,20.4,-0.1,109.7,110.2,-0.4,58.1,1.65,16.4,29.1,74,51.2,13.7,51.3,55,96.42,49.1,"7,958",15.5,25,62,5.3,13.8,38.3,3.8,10.6,35.5,1.9,4.8,40.3,1.3,3.6,36.9,3.3,8.5,38.8,9.9,28.3,34.8,16.3,25.6,63.5,5.4,12.6,42.5,4.2,10.9,38.6,1.8,4.9,35.7,1.4,4.2,33.7,3.2,9.1,34.8,9.5,27.6,34.3
2022,Portland Trail Blazers,82,27,55,0.329,48.1,106.2,38.5,87.1,44.2,12.7,36.8,34.6,16.4,21.6,76,10.4,32.5,42.9,22.9,14.5,8,4.5,5,21.1,19.4,-8.9,107.3,116.3,-9.1,59.5,1.58,17,26.8,72.1,48.7,14.6,51.5,55,98.74,44.7,"8,120",16.1,26.7,60.3,5.8,13.9,41.9,4,9.8,40.3,1.5,4.1,36,1.5,3.9,38.7,3,8.1,37.3,9.7,28.5,33.9,17.9,26.9,66.5,5.9,13.1,44.9,3.6,8.9,41.2,2.4,6.1,38.8,2,4.9,41,4.4,11,39.8,9.3,25.9,36.1
2021,Charlotte Hornets,72,33,39,0.458,48.2,109.5,39.9,87.8,45.5,13.7,37,36.9,15.9,20.9,76.1,10.6,33.2,43.8,26.8,14.8,7.8,4.8,4.8,18,18.6,-1.9,110.1,112,-1.9,67.2,1.81,19.2,27.6,72.2,49.6,14.9,53.2,56.4,99,48.9,"7,159",17.4,28.9,60.3,5.6,13.3,41.8,3.3,8.6,38.1,1.9,4.7,39.5,1.7,3.9,43.5,3.6,8.6,41.3,10.1,28.2,35.8,18.7,29,64.5,4.9,11.3,42.9,3.2,8.3,39.1,2.4,5.7,41.7,2.1,5.7,37.3,4.5,11.3,39.5,10,28,35.6
2021,Dallas Mavericks,72,42,30,0.583,48.1,112.4,41.1,87.3,47,13.8,38.1,36.2,16.5,21.2,77.8,9.1,34.2,43.3,22.9,12.1,6.3,4.3,3.7,19.4,20.1,2.3,114.6,112.3,2.3,55.7,1.9,17.2,25.3,73.4,49.6,12.3,55,58.2,97.94,51,"7,062",15.6,22.9,68,6.5,14.5,45,5.2,11.8,43.9,1.6,4.2,37.5,1.5,4.1,37.2,3.1,8.2,37.3,10.7,29.7,36.1,16.2,25.1,64.8,6.4,15.4,41.4,4.6,11.4,40.5,1.4,3.8,37.3,1.4,3.7,36.7,2.8,7.5,37,10.1,27.5,36.7
2021,Los Angeles Lakers,72,42,30,0.583,48.5,109.5,40.6,86.1,47.2,11.1,31.2,35.4,17.2,23.3,73.9,9.7,34.6,44.2,24.7,15.2,7.8,5.4,4.5,19.1,21.3,2.8,109.8,106.8,2.9,60.7,1.62,18,26.9,74.8,51.1,15.2,53.6,56.9,98.85,51.7,"7,184",19.3,28.8,67.1,5.7,13.6,41.4,4.6,12.4,37.2,1.5,4.4,34.3,1.4,3.7,39,3,8.1,36.4,8.1,22.9,35.2,18.2,28.3,64.2,5.9,15.2,39.2,4.3,10.8,39.9,1.3,3.5,36.3,1.2,3.5,35,2.5,7,35.6,8.8,25,35.3
2021,Milwaukee Bucks,72,46,26,0.639,48.1,120.1,44.7,91.8,48.7,14.4,37.1,38.9,16.2,21.4,76,10.3,37.8,48.1,25.5,13.8,8.1,4.6,4.8,17.3,18.3,5.9,116.5,110.7,5.8,56.9,1.84,18,26.9,75.5,51.9,13.4,56.6,59.3,102.85,53.3,"7,423",18.1,26.8,67.5,6.3,14.1,44.3,5.9,13.8,43,1.7,3.8,43.8,1.7,4.4,38.2,3.3,8.2,40.8,11.1,28.8,38.6,14.3,23.4,61.3,7.2,16.9,42.8,6,14.1,42.7,1.8,4.1,43.4,1.7,3.9,44.2,3.5,8,43.8,11.3,30.4,37.3
2021,New York Knicks,72,41,31,0.569,48.4,107,39.4,86.5,45.6,11.8,30,39.2,16.4,20.9,78.4,9.7,35.5,45.1,21.4,12.9,7,5.1,5.4,20.5,17.9,2.3,110.2,107.8,2.4,54.3,1.65,16.3,26.4,73.8,50.5,13.3,52.4,55.9,96.32,50.2,"6,994",15.4,25.7,59.8,6.6,16.6,40,5.7,14.2,40.1,1.8,4.4,41.3,2,4.5,44.4,3.8,8.9,42.8,7.9,21,37.7,16.8,27.8,60.5,5,12.6,40.1,4,10.2,39.6,1.7,4.7,35.9,1.4,4.2,33.9,3.1,8.9,35,8.9,26.7,33.3
2021,Portland Trail Blazers,72,42,30,0.583,48.1,116.1,41.3,91.1,45.3,15.7,40.8,38.5,17.8,21.6,82.3,10.6,33.9,44.5,21.3,11.1,6.9,5,4.6,18.9,19.1,1.8,117.1,115.3,1.8,51.5,1.92,15.9,27.3,73.1,49.5,11.2,54,57.7,98.97,49.3,"7,137",15.6,25.7,60.8,4,10.9,36.9,5.9,13.7,43.2,1.4,3.2,45,1.3,3.9,34.6,2.8,7.1,39.3,12.9,33.6,38.5,17.9,27.8,64.6,5.7,13.9,41.3,5.2,12,43.5,1.9,4.8,40.4,1.9,4.3,45.4,3.9,9,42.8,9,25.4,35.6
2020,Charlotte Hornets,65,23,42,0.354,48.5,102.9,37.3,85.9,43.4,12.1,34.3,35.2,16.2,21.6,74.8,11,31.8,42.8,23.8,14.6,6.6,4.1,5,18.8,20.6,-6.8,105.9,112.8,-7,63.9,1.63,17.7,28,70.6,48.6,15,50.4,53.9,96.24,45.5,"6,317",17.9,30.2,59.2,5.4,15.2,35.3,2,6.3,32,1.6,3.9,40.6,1.3,3.4,37.1,2.9,7.3,39,9.2,26.8,34.4,20.5,31.6,64.9,4.8,11.4,41.8,4.1,9.5,42.7,1.8,4.6,39.1,1.7,4.7,37.2,3.5,9.2,38.1,8.8,25.5,34.5
2020,Dallas Mavericks,75,43,32,0.573,48.5,117,41.7,90.3,46.1,15.1,41.3,36.7,18.6,23.8,77.9,10.5,36.4,46.9,24.7,12.7,6.1,4.8,4.1,19.5,21.3,4.9,115.9,111.2,4.8,59.2,1.94,17.7,27.5,74,50.9,12.6,54.5,58.1,99.89,52.1,"7,569",16.8,25,67.4,5.6,14.2,39.3,4.1,9.9,41.4,1.6,4,38.9,2.1,4.9,42,3.6,8.9,40.6,11.5,32,36,18.4,29.1,63.3,6,15.2,39.3,5.2,12.4,42.3,1.4,3.6,38.3,1.3,3.3,38.2,2.7,6.9,38.3,9.6,27.8,34.5
2020,Los Angeles Lakers,71,52,19,0.732,48.1,113.4,42.3,88.3,48,11,31.6,34.9,17.7,24.3,72.9,10.7,35.1,45.7,25.4,15.2,8.6,6.6,3.7,20.7,21.7,5.8,111.7,106.1,5.6,60,1.67,18,28.3,73.7,51.2,14.9,54.2,57.3,101.2,53.9,"7,211",22,31.9,69,4.4,11.4,38.2,4.9,13.4,36.8,1.9,4.4,44.5,1.6,4.3,36.4,3.5,8.7,40.5,7.5,22.7,33,17.5,28.8,60.9,5.4,13.4,40,4.5,11.6,39.1,1.6,3.9,41.2,1.2,3.2,38.1,2.8,7,39.8,8.8,26.1,33.7
2020,Milwaukee Bucks,73,56,17,0.767,48.2,118.7,43.3,90.9,47.6,13.8,38.9,35.5,18.3,24.7,74.2,9.5,42.2,51.7,25.9,15.1,7.2,5.9,4.5,19.6,21.7,10.1,111.9,102.5,9.4,59.8,1.71,18,24.1,77.5,52.4,14.2,55.2,58.3,105.51,56.2,"7,739",19.5,28.8,67.5,5.2,12.7,40.7,4.9,10.5,46.4,1.7,4.2,39.9,1.5,4.2,37.3,3.2,8.3,38.6,10.5,30.4,34.7,13.4,24.2,55.2,6,16.1,37.1,5.6,14.4,39.3,1.5,4.2,36.5,1.6,4.1,39.2,3.2,8.3,37.8,10.8,30.7,35.2
2020,New York Knicks,66,21,45,0.318,48.4,105.8,40,89.3,44.7,9.6,28.4,33.7,16.3,23.5,69.4,12,34.5,46.5,22.1,14.3,7.6,4.7,5,22.2,19.8,-6.5,105.9,112.4,-6.5,55.2,1.54,16,30,74.2,51.3,14.3,50.1,53.1,99.11,46.1,"6,594",18.9,31.2,60.7,5.4,13.8,38.8,6.2,16,38.4,1.3,3.6,35.3,1,2.7,38.3,2.3,6.2,36.6,7.2,22,33,17.1,27,63.4,4.8,12.3,39.2,4.7,11.9,39.1,1.7,3.8,45.3,1.3,3.7,36.9,3.1,7.5,41.2,10.2,27.2,37.5
2020,Portland Trail Blazers,74,35,39,0.473,48.2,115,42.2,91.2,46.3,12.9,34.1,37.7,17.7,22.1,80.4,10.2,35.1,45.3,20.6,12.8,6.3,6.1,4.9,21.7,20.1,-1.1,113.2,114.3,-1.1,48.8,1.61,15.2,26.6,71.2,49.2,12.6,53.3,57,101.17,48.6,"7,519",16.7,27.7,60.4,5.6,13.3,42.1,7,16.1,43.4,1.3,3.1,42.9,1.5,3.6,41.2,2.8,6.7,42,10.1,27.3,36.9,18.3,30.6,59.6,5.2,13.6,38.4,4.8,12.1,39.3,1.6,3.9,40.2,1.7,4.1,40.2,3.2,8.1,40.2,10.3,27.1,37.9
2019,Charlotte Hornets,82,39,43,0.476,48.4,110.7,40.2,89.8,44.8,11.9,33.9,35.1,18.4,23.1,79.7,9.9,33.9,43.8,23.2,12.2,7.2,4.9,6,18.9,20.6,-1.1,110.7,112,-1.3,57.8,1.9,17,26.8,73.1,49.5,12.2,51.4,55.4,99.18,48.6,"8,202",17.6,29.6,59.4,5.8,14.3,40.9,4.9,12.1,40.6,1.4,3.8,36.7,1.4,3.2,45.4,2.8,7,40.6,9.1,26.5,34.2,19.5,30.4,64.2,5,12.5,39.9,5.3,12.8,41.7,1.6,3.7,41.7,1.6,3.8,41.9,3.1,7.5,41.8,9,25.9,34.6
2019,Dallas Mavericks,82,33,49,0.402,48.2,108.9,38.8,86.9,44.7,12.5,36.6,34,18.8,25.3,74.2,10.1,35.2,45.3,23.4,14.2,6.5,4.3,4.5,20.1,23.2,-1.3,108.7,110.1,-1.5,60.3,1.64,17,27.3,73.4,50.3,14.2,51.9,55.5,99.6,49.2,"8,216",17.1,26.4,65,5.1,13.1,39.1,4.1,10.8,37.9,1.4,3.6,39.5,1.5,3.9,37.5,2.9,7.5,38.5,9.6,28.8,33.3,17.9,27.3,65.7,5.9,14.8,40.1,5.9,14.6,40.2,1.3,3.8,34.8,1.4,3.8,36.8,2.7,7.5,35.8,8.5,24.7,34.4
2019,Los Angeles Lakers,82,37,45,0.451,48.2,111.8,42.6,90.5,47,10.3,31,33.3,16.3,23.3,69.9,10.2,36.4,46.6,25.6,15.7,7.5,5.4,5.1,20.7,20.8,-1.7,107.4,108.9,-1.6,60,1.63,17.8,27,72.5,50.2,15,52.7,55.4,103.6,49.5,"8,534",23.2,35.8,64.6,4.6,12.6,36.8,4.4,11.2,39.8,1.2,3.5,34,1.2,3.4,35.6,2.4,6.9,34.8,7.9,23.9,33.1,20,33.1,60.5,5.1,13.3,38.6,5,12.6,39.6,1.5,3.8,37.9,1.4,3.8,35.6,2.8,7.7,36.7,9,26.1,34.5
2019,Milwaukee Bucks,82,60,22,0.732,48.2,118.1,43.4,91.1,47.6,13.5,38.2,35.3,17.9,23.2,77.3,9.3,40.4,49.7,26,13.9,7.5,5.9,4.8,19.6,20.2,8.9,113.5,104.9,8.6,60.1,1.88,18.3,25,75.7,51.6,13.3,55,58.3,103.57,55.3,"8,533",22.6,34.1,66.2,4.1,10.5,38.9,3.2,8.4,38.6,1.4,3.8,37.2,1.5,4,39.1,3,7.7,38.2,10.5,30.4,34.7,14.8,25.5,58,6.3,16.3,38.7,6.3,15.5,41,1.7,4.1,41.4,1.4,3.6,40.1,3.1,7.7,40.8,10,28.4,35.1
2019,New York Knicks,82,17,65,0.207,48.2,104.6,38.2,88.3,43.3,10,29.5,34,18.1,23.9,75.9,10.5,34.3,44.7,20.1,14,6.8,5.1,5.6,20.9,20.8,-9.2,104,112.9,-8.9,52.5,1.43,14.9,26.4,71.7,48.6,14,49,52.9,100.16,44.2,"8,244",17.4,30,57.9,4.7,12.5,37.3,6.2,16.4,37.8,0.9,2.5,33.8,1,2.8,35.1,1.8,5.3,34.5,8.2,24,34,20.3,32.4,62.5,5,12.1,41.5,4.8,12.6,38.1,1.7,4.4,39.1,1.5,3.8,40.9,3.3,8.2,39.9,8.5,24.2,35.3
2019,Portland Trail Blazers,82,53,29,0.646,48.4,114.7,42.3,90.6,46.7,11,30.7,35.9,19,23.3,81.4,11.8,36.2,48,23,13.8,6.7,5,5.1,20.4,20.7,4.2,113.7,109.5,4.2,54.4,1.66,16.6,30.8,73.9,52.6,13.7,52.8,56.8,99.96,52.1,"8,269",19.7,32.7,60.4,4.9,12,41.2,6.6,15.3,43.6,1,2.6,38.9,0.8,2.4,33.2,1.8,5,36.1,9.2,25.6,36,18.4,30.1,61,5.5,13.9,39.7,6.5,16.2,40,1.1,2.9,37,0.9,2.6,35,2,5.5,36,8.7,24,36.2
2018,Charlotte Hornets,82,36,46,0.439,48.2,108.2,39,86.7,45,10,27.2,36.9,20.2,27,74.7,10.1,35.4,45.5,21.6,12.7,6.8,4.5,4.9,17.2,22.4,0.3,109,109,-0.1,55.4,1.7,16.1,27.1,76.3,51.2,12.8,50.8,54.9,98.66,50,"8,143",16.2,26.5,61.2,5.7,14.1,40.1,7.1,18.9,37.5,0.8,2.4,35.6,0.8,2.1,37.4,1.6,4.4,36.5,8.4,22.5,37.4,16.7,25.8,64.7,5.9,13.9,42.5,7.2,18,40,1.2,3.3,37.6,1.3,2.9,45.3,2.5,6.1,41.2,8.8,23.8,36.9
2018,Dallas Mavericks,82,24,58,0.293,48.3,102.3,38.1,85.9,44.4,11.8,32.8,36,14.2,18.7,76.3,8.1,33.1,41.3,22.7,12.3,7,3.8,4.5,19.2,19.6,-3,105.4,108.4,-2.9,59.4,1.85,17.3,22.4,74.9,47.8,12.7,51.3,54.4,96.53,47.5,"7,959",14.5,23.3,62.3,4.9,12.4,39.7,7,17.4,39.9,1.3,3.2,39.2,1.1,2.5,45.6,2.4,5.7,42,9.4,26.8,35,15.4,23,66.8,5.7,13.5,42.4,7.5,17.9,42,1.1,3.1,34.6,1.2,2.9,41.3,2.3,6.1,37.8,8.3,23,36.2
2018,Los Angeles Lakers,82,35,47,0.427,48.5,108.1,40.7,88.4,46.1,10,29.1,34.5,16.6,23.3,71.4,10.7,35.7,46.4,23.8,15.8,7.7,4.7,5.5,21.2,20.5,-1.5,106,107.3,-1.3,58.4,1.51,17,27.9,72.9,50.5,15.5,51.7,54.8,100.9,49.1,"8,361",20.7,32.4,63.8,5.3,14,37.7,4.8,13,36.8,1,2.7,38.3,1,2.4,40.4,2,5,39.3,8,23.8,33.7,18.9,30.5,62,5.6,13.9,40.2,6.1,15.4,39.7,1.2,3.3,37.4,1,3,34.7,2.2,6.2,36.1,8.2,23.7,34.6
2018,Milwaukee Bucks,82,44,38,0.537,48.4,106.5,39.7,83,47.8,8.8,24.7,35.5,18.3,23.4,78.3,8.4,31.5,39.8,23.2,13.8,8.8,5.4,4.5,21.4,19.9,-0.3,109,109.1,-0.2,58.5,1.68,17.7,24.4,70.9,48,14.2,53.1,57.1,97.03,50.2,"8,013",18.6,28.8,64.5,5.1,12.3,41.4,7.3,17.3,42.3,1.2,3,39.3,1.5,3.7,41.7,2.7,6.7,40.7,6,17.8,33.8,19.5,30.7,63.5,4.2,11.7,36,5.4,14.3,37.6,1.4,3.3,43.3,1.1,2.9,39.3,2.5,6.1,41.5,7.6,20.8,36.3
2018,New York Knicks,82,29,53,0.354,48.4,104.5,40.7,87.7,46.4,8.2,23.3,35.2,14.9,19,78.7,10.5,33.6,44,23.3,14.7,6.7,5.1,4.7,20.5,18.4,-3.6,106.3,109.7,-3.4,57.3,1.58,17.2,28.9,72.7,50.9,15,51,54.4,97.64,48.1,"8,059",16.9,27,62.6,6.5,14.9,43.6,9.1,22.5,40.3,1.3,2.9,43.1,0.7,1.9,36.8,1.9,4.8,40.7,6.3,18.3,34.2,16.8,27.7,60.7,4.9,12.3,40,6.5,15.9,41,1.9,4.3,44,1.3,3.5,36.7,3.1,7.7,40.8,8,22.5,35.7
2018,Portland Trail Blazers,82,49,33,0.598,48.2,105.6,39.3,87,45.2,10.3,28.1,36.6,16.7,20.9,80,10.2,35.3,45.5,19.5,13.5,7,5.2,5.1,19.5,19.1,2.6,108.4,105.7,2.7,49.6,1.44,15,27.9,74.6,51.3,13.9,51.1,54.9,97.11,51,"7,992",16.1,27.7,58.1,5.4,13.4,40.5,7.5,17.7,42.2,1,2.7,37.4,1,2.5,39.6,2,5.2,38.4,8.3,22.9,36.3,15,27.1,55.4,6,14,42.9,7.6,18.2,42,1,2.7,38,1.1,2.5,43.5,2.1,5.1,40.6,7.6,21.1,36
2017,Charlotte Hornets,82,36,46,0.439,48.4,104.9,37.7,85.4,44.2,10,28.6,35.1,19.4,23.8,81.5,8.8,34.8,43.6,23.1,11.5,7,4.8,5.5,16.6,19.9,0.2,108.4,108.4,0,61.1,2.01,17.6,24.7,74.9,49.6,11.9,50.1,54.7,95.92,50.5,"7,934",15.2,25.5,59.8,4.7,11.5,40.7,7.7,19.7,39.3,0.8,2.2,36.4,0.7,1.7,38.7,1.5,4,37.4,8.5,24.4,35,15.9,26.7,59.5,4.3,10,43.5,7.6,18.4,41.6,1.4,3.8,37.3,1.4,3.6,40.4,2.9,7.4,38.8,8.7,23.8,36.6
2017,Dallas Mavericks,82,33,49,0.402,48.2,97.9,36.2,82.3,44,10.7,30.2,35.5,14.8,18.5,80.1,7.9,30.7,38.6,20.8,11.9,7.5,3.7,3.4,19.1,19.4,-2.9,104.7,107.7,-3,57.4,1.75,16.8,21.6,73.3,46.5,12.7,50.5,54.1,93.11,47.9,"7,668",11.5,18.6,61.8,4.9,10.9,44.9,9.1,22.7,40.2,1.1,3,37.6,1.2,3.2,36.6,2.3,6.1,37.1,8.4,23.8,35.4,14.8,22.7,65.1,5,11.7,42.4,7.6,19.3,39.6,1.3,3.3,40.3,1.4,3.4,41.8,2.7,6.7,41.1,6.8,18.4,37.2
2017,Los Angeles Lakers,82,26,56,0.317,48.1,104.6,39.3,87.4,45,8.9,25.7,34.6,17,22.6,75.4,11.4,32.1,43.5,20.9,15.2,8.2,3.9,5.4,20.7,18.5,-6.9,105.3,112,-6.7,53.2,1.38,15.6,28.4,71.7,49.4,15.3,50.1,53.7,99.26,44.6,"8,143",17.7,29.3,60.5,6.1,15.2,40.4,6.5,17.2,38.2,1.2,3.1,37.5,1.1,2.9,37.3,2.2,5.9,37.4,6.6,19.3,34,18.7,28.5,65.5,5.1,11.6,43.6,7.7,18.5,41.4,1.2,3.2,36.8,1.2,3.1,39.5,2.4,6.3,38.1,7.6,20.6,36.9
2017,Milwaukee Bucks,82,42,40,0.512,48.2,103.6,38.8,81.9,47.4,8.8,23.7,37,17.2,22.4,76.8,8.8,31.6,40.4,24.2,14,8.1,5.3,4.6,20.2,19.3,-0.2,108.5,108.7,-0.2,62.4,1.73,18.5,26,70.6,48.7,14.6,52.7,56.5,94.99,50.4,"7,828",19.5,31.3,62.4,4.8,12.1,39.4,5.7,14.7,38.8,1.2,3.3,36.2,1.5,3.6,41.1,2.7,6.9,38.7,6,16.5,36.5,17.6,29,60.6,4.2,9.7,43.7,6.2,16.1,38.7,1.7,4.2,41.2,1.6,4.3,37.8,3.4,8.5,39.5,6.5,19.4,33.7
2017,New York Knicks,82,31,51,0.378,48.4,104.3,39.6,88.5,44.7,8.6,24.7,34.8,16.6,21.1,78.8,12,33.2,45.2,21.8,13.9,7.1,5.5,4.6,20.3,18.5,-3.7,107.1,110.7,-3.6,55.1,1.57,16.3,30.5,69.8,50,14.3,49.6,53.4,96.63,48.2,"7,990",15.9,27.8,57.2,4.3,10.6,40.2,10.8,25.3,42.5,1.3,3.1,41.7,1.2,2.7,43,2.5,5.8,42.3,6.1,18.5,33,18.7,31.4,59.6,4.3,10.9,39.9,6.9,16.9,40.7,1.4,3.4,40.9,1.3,3.4,38.3,2.7,6.8,39.6,7.1,21.2,33.7
2017,Portland Trail Blazers,82,41,41,0.5,48.6,107.9,39.5,86.1,45.9,10.4,27.7,37.5,18.5,23.7,78,10.1,33.5,43.7,21.1,13.7,7,5,5.3,21.2,19.8,-0.5,109.4,110,-0.6,53.4,1.54,16,26.9,72,49.6,13.9,52,55.9,97.38,49.3,"8,088",16.3,28.2,57.7,4.9,11.5,42.8,8,18.7,42.7,1,2.8,34.5,1.2,2.9,40.6,2.1,5.7,37.6,8.2,21.8,37.8,15.2,27,56.4,6.2,13.3,46.8,8.4,20.8,40.5,1,2.6,36.7,0.9,2.5,36.8,1.9,5.2,36.8,7.4,19.6,37.6
